1. Approximately 25% of Asians living below the poverty - line reside in the New York, L.A. or San Francisco metro areas in 2022.
2. The number of Asians living in poverty in the New York - Newark - Jersey City, NY - NJ - PA metro area is 264,000.
3. The number of Asians living in poverty in the Los Angeles - Long Beach - Anaheim, CA metro area is 237,000.
4. The number of Asians living in poverty in the San Francisco - Oakland - Hayward, CA metro area is 101,000.
5. The number of Asians living in poverty in the Chicago - Naperville - Elgin, IL - IN - WI metro area is 70,000.
6. The number of Asians living in poverty in the Sacramento - Roseville - Arden - Arcade, CA metro area is 56,000.
7. The number of Asians living in poverty in the Urban Honolulu, HI metro area is 56,000.
8. The number of Asians living in poverty in the Houston - The Woodlands - Sugar Land, TX metro area is 54,000.
9. The number of Asians living in poverty in the Dallas - Fort Worth - Arlington, TX metro area is 52,000.
10. The number of Asians living in poverty in the San Jose - Sunnyvale - Santa Clara, CA metro area is 48,000.
11. The number of Asians living in poverty in the Washington - Arlington - Alexandria, DC - VA - MD - WV metro area is 46,000.
