1. El título de este gráfico es "Distribución industrial de las empresas chinas que utilizan humanos digitales AI en 2025"
2. En "Comercio electrónico" la participación es del 16.49%
3. En "Educación" la participación es del 11.97%
4. En "Transporte" la participación es del 8.24%
5. En "Medios de comunicación" la participación es del 8.24%
6. En "Finanzas" la participación es del 10.51%
7. En "Cine y televisión" la participación es del 7.31%
8. En "Servicios inmobiliarios" la participación es del 7.85%
9. En "Juegos" la participación es del 6.78%
10. En "Salud, seguridad social y bienestar social" la participación es del 12.91%
11. En "Cultura y turismo" la participación es del 8.64%
12. En "Otros" la participación es del 1.06%
