1. El título de este gráfico es "Preocupaciones de salud de adolescentes de 7 a 17 años (%)"
2. La categoría "Problemas de visión" tiene un porcentaje de 61.1%
3. La categoría "Problemas de crecimiento y desarrollo" tiene un porcentaje de 55.6%
4. La categoría "Problemas de inmunidad" tiene un porcentaje de 52.5%
5. La categoría "Fortalecer los huesos/Promover el desarrollo óseo" tiene un porcentaje de 49.1%
6. La categoría "Concentración" tiene un porcentaje de 41.3%
7. La categoría "Alto estrés mental" tiene un porcentaje de 36.2%
8. La categoría "Problemas de memoria" tiene un porcentaje de 34.6%
9. La categoría "Promover la digestión gastrointestinal" tiene un porcentaje de 34.2%
10. La categoría "Estado de ánimo bajo" tiene un porcentaje de 26.6%
11. La categoría "Problemas de sueño (por ejemplo, insomnio, sueño ligero)" tiene un porcentaje de 24.5%
12. La categoría "Problemas de salud de la piel (por ejemplo, acné)" tiene un porcentaje de 24.3%
13. La categoría "Fácil fatiga/Falta de energía" tiene un porcentaje de 21.2%
14. La categoría "Obesidad/Sobrepeso" tiene un porcentaje de 19.7%
15. La categoría "Problemas de cabello (por ejemplo, pérdida de cabello)" tiene un porcentaje de 12.3%
16. La categoría "Depresión" tiene un porcentaje de 10.9%
17. La categoría "Problemas de tres altas (alta lipidemia/presión/sugar)" tiene un porcentaje de 6.7%
18. La categoría "Diabetes" tiene un porcentaje de 4.5%
