1. El título de este gráfico es "Factores de consideración de compra de cerveza"
2. El factor "Sabor" tiene un porcentaje de 38.4%
3. El factor "Concentración de mosto" tiene un porcentaje de 31.3%
4. El factor "Evaluación de boca en boca" tiene un porcentaje de 29.4%
5. El factor "Contenido de alcohol" tiene un porcentaje de 28.1%
6. El factor "Ingredientes de elaboración" tiene un porcentaje de 27.3%
7. El factor "Aroma/Color" tiene un porcentaje de 27.0%
8. El factor "Conocimiento de la marca" tiene un porcentaje de 26.5%
9. El factor "Proceso de elaboración" tiene un porcentaje de 25.8%
10. El factor "Relación calidad - precio" tiene un porcentaje de 24.8%
11. El factor "Riqueza de la espuma" tiene un porcentaje de 22.7%
12. El factor "Nuevos sabores/nuevas sensaciones" tiene un porcentaje de 20.5%
13. El factor "Conveniencia de compra" tiene un porcentaje de 20.0%
14. El factor "Vida útil" tiene un porcentaje de 17.9%
15. El factor "Apariencia de la botella/empaque" tiene un porcentaje de 16.5%
16. El factor "Anunciantes, etc." tiene un porcentaje de 12.3%
17. El factor "Productos de edición limitada/co - branding" tiene un porcentaje de 11.4%
18. El factor "Recomendaciones de KOL" tiene un porcentaje de 11.1%
