1. Among all Hispanics, the proportion who say most can get ahead with hard work is 77%.
2. Among all Hispanics, the proportion who say hard work and determination no guarantee of success is 21%.
3. Among the total U.S. population, the proportion who say most can get ahead with hard work is 62%.
4. Among the total U.S. population, the proportion who say hard work and determination no guarantee of success is 36%.
5. Among all Hispanics, the proportion who think their own standard of living now is much/somewhat better than their parents' was at the same - age is 75%.
6. Among all Hispanics, the proportion who think their own standard of living now is much/somewhat worse than their parents' was at the same - age is 12%.
7. Among the total U.S. population, the proportion who think their own standard of living now is much/somewhat better than their parents' was at the same - age is 56%.
8. Among the total U.S. population, the proportion who think their own standard of living now is much/somewhat worse than their parents' was at the same - age is 17%.
9. Among all Hispanics, the proportion who think their children's standard of living at the same age will be much/somewhat better than theirs now is 72%.
10. Among all Hispanics, the proportion who think their children's standard of living at the same age will be much/somewhat worse than theirs now is 13%.
11. Among the total U.S. population, the proportion who think their children's standard of living at the same age will be much/somewhat better than theirs now is 46%.
12. Among the total U.S. population, the proportion who think their children's standard of living at the same age will be much/somewhat worse than theirs now is 24%. 
