1. The title of this chart is "Main factors considered by Chinese users when choosing a telecom operator in 2025"
2. For the factor "Others' evaluation", the proportion is 17.88%
3. For the factor "Family sharing plan", the proportion is 21.73%
4. For the factor "Price", the proportion is 24.84%
5. For the factor "Customer service quality", the proportion is 26.45%
6. For the factor "Privacy protection and security", the proportion is 26.87%
7. For the factor "Call quality", the proportion is 27.41%
8. For the factor "Available package types and quantities", the proportion is 29.34%
9. For the factor "Network coverage", the proportion is 30.73%
10. For the factor "Signal and network speed", the proportion is 32.66%
11. For the factor "Value - added services (Short numbers, video memberships, broadband, etc.)", the proportion is 32.87%
12. For the factor "Data traffic policies (Unused data rollover, data transfer, etc.)", the proportion is 34.26%
