1. The title of this chart is "Chinese consumers' understanding of small - screen mobile phones"
2. Among Chinese consumers, the proportion of those "Focused on" small - screen mobile phones is 53.4%
3. Among Chinese consumers, the proportion of those who "Seen but not deeply understood" small - screen mobile phones is 42.2%
4. Among Chinese consumers, the proportion of those "Not concerned" about small - screen mobile phones is 4.4%
5. Among Chinese consumers, the proportion who understand small - screen mobile phones through "E - commerce platforms" is 60.2%
6. Among Chinese consumers, the proportion who understand small - screen mobile phones through "Social platforms" is 53.4%
7. Among Chinese consumers, the proportion who understand small - screen mobile phones through "Short - video platforms" is 41.4%
8. Among Chinese consumers, the proportion who understand small - screen mobile phones through "Content sharing platforms" is 41.2%
9. Among Chinese consumers, the proportion who understand small - screen mobile phones through "Offline specialty stores" is 32.5%
10. Among Chinese consumers, the proportion who understand small - screen mobile phones through "Smart product exhibitions" is 17.1%
11. Among Chinese consumers, the proportion who understand small - screen mobile phones through "Informed by friends/relatives/classmates" is 9.6%
12. Among Chinese consumers, the proportion who understand small - screen mobile phones through "Others" is 0.4%
