1. The title of this chart is "Global Vocational Education Market Size and Growth Rate from 2016 to 2026"
2. In 2016, the global vocational education market size was 491 billion US dollars
3. In 2017, the global vocational education market size was 520 billion US dollars and the year - on - year growth rate was 5.8%
4. In 2018, the global vocational education market size was 558 billion US dollars and the year - on - year growth rate was 7.4%
5. In 2019, the global vocational education market size was 585 billion US dollars and the year - on - year growth rate was 4.7%
6. In 2020, the global vocational education market size was 604 billion US dollars and the year - on - year growth rate was 3.4%
7. In 2021e, the global vocational education market size was 647 billion US dollars and the year - on - year growth rate was 7.0%
8. In 2022e, the global vocational education market size was 684 billion US dollars and the year - on - year growth rate was 5.8%
9. In 2023e, the global vocational education market size was 720 billion US dollars and the year - on - year growth rate was 5.2%
10. In 2024e, the global vocational education market size was 751 billion US dollars and the year - on - year growth rate was 3.7%
11. In 2025e, the global vocational education market size was 779 billion US dollars and the year - on - year growth rate was 3.1%
12. In 2026e, the global vocational education market size was 803 billion US dollars
