1. In 2000, the percentage of Americans who said it is more important to control gun ownership is 66%.
2. In 2000, the percentage of Americans who said it is more important to protect the right of Americans to own guns is 29%.
3. In 2002, the percentage of Americans who said it is more important to control gun ownership is 54%.
4. In 2002, the percentage of Americans who said it is more important to protect the right of Americans to own guns is 42%.
5. In 2004, the percentage of Americans who said it is more important to control gun ownership is 60%.
6. In 2004, the percentage of Americans who said it is more important to protect the right of Americans to own guns is 32%.
7. In 2006, the percentage of Americans who said it is more important to control gun ownership is 55%.
8. In 2006, the percentage of Americans who said it is more important to protect the right of Americans to own guns is 42%.
9. In 2008, the percentage of Americans who said it is more important to control gun ownership is 49%.
10. In 2008, the percentage of Americans who said it is more important to protect the right of Americans to own guns is 45%.
11. In 2010, the percentage of Americans who said it is more important to control gun ownership is 49%.
12. In 2010, the percentage of Americans who said it is more important to protect the right of Americans to own guns is 45%.
13. In 2012, the percentage of Americans who said it is more important to control gun ownership is 52%.
14. In 2012, the percentage of Americans who said it is more important to protect the right of Americans to own guns is 46%.
15. In 2014, the percentage of Americans who said it is more important to control gun ownership is 53%.
16. In 2014, the percentage of Americans who said it is more important to protect the right of Americans to own guns is 47%.
17. In 2016, the percentage of Americans who said it is more important to control gun ownership is 52%.
18. In 2016, the percentage of Americans who said it is more important to protect the right of Americans to own guns is 46%.
19. In 2018, the percentage of Americans who said it is more important to control gun ownership is 53%.
20. In 2018, the percentage of Americans who said it is more important to protect the right of Americans to own guns is 47%.
21. In 2020, the percentage of Americans who said it is more important to control gun ownership is 51%.
22. In 2020, the percentage of Americans who said it is more important to protect the right of Americans to own guns is 48%.
23. In 2022, the percentage of Americans who said it is more important to control gun ownership is 51%.
24. In 2022, the percentage of Americans who said it is more important to protect the right of Americans to own guns is 48%.
25. In 2024, the percentage of Americans who said it is more important to control gun ownership is 51%.
26. In 2024, the percentage of Americans who said it is more important to protect the right of Americans to own guns is 48%.
27. In 2000, the percentage of Rep/Lean Rep who said it is more important to protect the right of Americans to own guns is 38%.
28. In 2000, the percentage of Dem/Lean Dem who said it is more important to protect the right of Americans to own guns is 20%.
29. In 2002, the percentage of Rep/Lean Rep who said it is more important to protect the right of Americans to own guns is 56%.
30. In 2002, the percentage of Dem/Lean Dem who said it is more important to protect the right of Americans to own guns is 29%.
31. In 2004, the percentage of Rep/Lean Rep who said it is more important to protect the right of Americans to own guns is 56%.
32. In 2004, the percentage of Dem/Lean Dem who said it is more important to protect the right of Americans to own guns is 30%.
33. In 2006, the percentage of Rep/Lean Rep who said it is more important to protect the right of Americans to own guns is 47%.
34. In 2006, the percentage of Dem/Lean Dem who said it is more important to protect the right of Americans to own guns is 22%.
35. In 2008, the percentage of Rep/Lean Rep who said it is more important to protect the right of Americans to own guns is 66%.
36. In 2008, the percentage of Dem/Lean Dem who said it is more important to protect the right of Americans to own guns is 28%.
37. In 2010, the percentage of Rep/Lean Rep who said it is more important to protect the right of Americans to own guns is 66%.
38. In 2010, the percentage of Dem/Lean Dem who said it is more important to protect the right of Americans to own guns is 28%.
39. In 2012, the percentage of Rep/Lean Rep who said it is more important to protect the right of Americans to own guns is 66%.
40. In 2012, the percentage of Dem/Lean Dem who said it is more important to protect the right of Americans to own guns is 28%.
41. In 2014, the percentage of Rep/Lean Rep who said it is more important to protect the right of Americans to own guns is 81%.
42. In 2014, the percentage of Dem/Lean Dem who said it is more important to protect the right of Americans to own guns is 27%.
43. In 2016, the percentage of Rep/Lean Rep who said it is more important to protect the right of Americans to own guns is 81%.
44. In 2016, the percentage of Dem/Lean Dem who said it is more important to protect the right of Americans to own guns is 27%.
45. In 2018, the percentage of Rep/Lean Rep who said it is more important to protect the right of Americans to own guns is 80%.
46. In 2018, the percentage of Dem/Lean Dem who said it is more important to protect the right of Americans to own guns is 21%.
47. In 2020, the percentage of Rep/Lean Rep who said it is more important to protect the right of Americans to own guns is 80%.
48. In 2020, the percentage of Dem/Lean Dem who said it is more important to protect the right of Americans to own guns is 21%.
49. In 2022, the percentage of Rep/Lean Rep who said it is more important to protect the right of Americans to own guns is 83%.
50. In 2022, the percentage of Dem/Lean Dem who said it is more important to protect the right of Americans to own guns is 20%.
51. In 2024, the percentage of Rep/Lean Rep who said it is more important to protect the right of Americans to own guns is 83%.
52. In 2024, the percentage of Dem/Lean Dem who said it is more important to protect the right of Americans to own guns is 20%.
53. The survey period is from April 8 - 14, 2024. 
